report_dt,toxic_flag,unit,subj,prd,sum_cnt
2025-09-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,6
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,26
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,14
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,11
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,10
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,7
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,3
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,71
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,42
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,41
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,42
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,16
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,10
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,24
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,7
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,7
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,18
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,21
2025-10-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,13
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,99
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,49
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,50
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,14
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,32
2025-10-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,107
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,6
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,5
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,5
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,5
2025-10-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,7
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,63
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,53
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,25
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,24
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,11
2025-10-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,12
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,6
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,2
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,4
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,6
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,12
2025-10-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,17
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,33
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,34
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,23
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,4
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,10
2025-10-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,42
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,4
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,3
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,3
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,2
2025-10-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,2
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,26
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,29
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,26
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,8
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,10
2025-10-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,5
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,33
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,13
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,16
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,7
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,8
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,3
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,62
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,54
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,82
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,34
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,18
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,14
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,18
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,10
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,6
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,16
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,14
2025-11-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,12
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,96
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,54
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,62
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,14
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,42
2025-11-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,75
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,4
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,5
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,6
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,3
2025-11-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,4
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,51
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,47
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,45
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,21
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,12
2025-11-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,10
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,5
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,1
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,3
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,4
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,9
2025-11-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,11
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,24
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,30
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,17
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,8
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,9
2025-11-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,24
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,5
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,3
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,4
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,3
2025-11-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,2
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,22
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,14
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,15
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,9
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,11
2025-11-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,3
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,16
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,16
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,9
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,6
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,5
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,2
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,105
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,71
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,54
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,39
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,13
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,19
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,18
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,12
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,9
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,15
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,16
2025-12-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,15
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,76
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,54
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,75
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,19
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,37
2025-12-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,74
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,6
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,2
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,6
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,6
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,3
2025-12-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,6
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,76
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,47
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,35
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,15
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,6
2025-12-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,7
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,8
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,1
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,3
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,4
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,9
2025-12-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,7
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,22
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,37
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,15
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,4
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,6
2025-12-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,38
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,6
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,3
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,2
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,3
2025-12-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,3
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,37
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,31
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,18
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,11
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,10
2025-12-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,6
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,17
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,8
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,7
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,7
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,4
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,2
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,78
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,39
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,72
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,25
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,14
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,14
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,13
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,7
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,5
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,9
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,9
2026-01-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,7
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,103
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,46
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,85
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,26
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,33
2026-01-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,64
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,4
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,5
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,6
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,3
2026-01-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,4
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,86
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,37
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,21
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,13
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,6
2026-01-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,10
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,10
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,2
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,3
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,4
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,10
2026-01-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,8
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,28
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,46
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,11
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,3
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,6
2026-01-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,33
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,6
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,4
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,5
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,2
2026-01-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,4
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,34
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,23
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,13
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,12
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,11
