report_dt,toxic_flag,unit,subj,prd,sum_cnt
2026-01-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,4
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,21
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,13
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,12
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,9
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,3
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,5
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,93
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,70
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,81
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,38
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,19
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,18
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,21
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,9
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,8
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,14
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,11
2026-02-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,13
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,114
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,38
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,98
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,19
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,41
2026-02-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,104
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,5
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,4
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,8
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,3
2026-02-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,6
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,64
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,34
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,18
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,20
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,5
2026-02-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,9
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,10
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,2
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,4
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,4
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,6
2026-02-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,9
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,31
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,36
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,20
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,6
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,8
2026-02-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,33
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,6
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,3
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,3
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,3
2026-02-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,2
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,28
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,26
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,14
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,7
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,9
2026-02-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,6
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,23
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,14
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,10
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,7
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,5
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,3
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,93
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,51
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,101
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,44
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,20
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,11
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,35
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,12
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,11
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,15
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,14
2026-03-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,9
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,112
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,49
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,87
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,20
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,27
2026-03-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,97
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,4
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,7
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,4
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,4
2026-03-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,5
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,71
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,34
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,30
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,16
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,7
2026-03-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,10
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,12
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,2
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,6
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,6
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,9
2026-03-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,12
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,27
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,28
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,13
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,4
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,4
2026-03-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,30
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,4
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,4
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,4
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,4
2026-03-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,4
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,33
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,24
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,20
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,11
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,8
2026-03-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,5
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,32
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,12
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,9
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,7
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,7
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,4
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,87
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,50
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,97
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,54
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,27
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,17
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,17
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,10
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,9
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,12
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,11
2026-04-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,17
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,94
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,47
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,83
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,25
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,39
2026-04-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,66
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,4
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,7
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,5
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,4
2026-04-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,5
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,72
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,37
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,32
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,17
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,11
2026-04-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,12
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,8
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,2
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,5
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,4
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,9
2026-04-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,11
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,25
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,57
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,18
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,7
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,11
2026-04-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,39
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,4
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,4
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,5
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,5
2026-04-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,2
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,30
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,30
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,18
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,11
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,7
2026-04-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,7
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Дебетовая карта,20
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Дебетовая карта,19
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Дебетовая карта,13
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Дебетовая карта,6
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Дебетовая карта,8
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Дебетовая карта,6
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Дебетовая карта,83
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Дебетовая карта,42
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Дебетовая карта,88
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Дебетовая карта,40
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Дебетовая карта,19
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Дебетовая карта,14
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Неверное списание,Кредитная карта,33
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Блокировка карты/счёта,Кредитная карта,8
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Технический сбой,Кредитная карта,11
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Долгое ожидание ответа,Кредитная карта,13
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Отказ в обслуживании,Кредитная карта,20
2026-05-01T00:00:00+03:00,Жалобы,Кредитный блок,Ошибки в расчётах,Кредитная карта,12
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Условия продукта,Кредитная карта,123
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Порядок оформления,Кредитная карта,71
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Тарифы и комиссии,Кредитная карта,68
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Способы пополнения,Кредитная карта,29
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Программа лояльности,Кредитная карта,42
2026-05-01T00:00:00+03:00,Консультации,Кредитный блок,Погашение задолженности,Кредитная карта,133
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Неверное списание,Вклад,4
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Блокировка карты/счёта,Вклад,1
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Технический сбой,Вклад,7
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Долгое ожидание ответа,Вклад,11
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Отказ в обслуживании,Вклад,4
2026-05-01T00:00:00+03:00,Жалобы,Розничный блок,Ошибки в расчётах,Вклад,4
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Условия продукта,Вклад,77
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Порядок оформления,Вклад,48
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Тарифы и комиссии,Вклад,39
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Способы пополнения,Вклад,21
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Программа лояльности,Вклад,10
2026-05-01T00:00:00+03:00,Консультации,Розничный блок,Погашение задолженности,Вклад,9
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Неверное списание,Ипотека,9
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Блокировка карты/счёта,Ипотека,1
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Технический сбой,Ипотека,5
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Долгое ожидание ответа,Ипотека,2
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Отказ в обслуживании,Ипотека,11
2026-05-01T00:00:00+03:00,Жалобы,Ипотечный блок,Ошибки в расчётах,Ипотека,14
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Условия продукта,Ипотека,35
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Порядок оформления,Ипотека,40
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Тарифы и комиссии,Ипотека,22
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Способы пополнения,Ипотека,8
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Программа лояльности,Ипотека,11
2026-05-01T00:00:00+03:00,Консультации,Ипотечный блок,Погашение задолженности,Ипотека,36
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Неверное списание,Страхование,5
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Блокировка карты/счёта,Страхование,1
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Технический сбой,Страхование,4
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Долгое ожидание ответа,Страхование,3
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Отказ в обслуживании,Страхование,3
2026-05-01T00:00:00+03:00,Жалобы,Страховой блок,Ошибки в расчётах,Страхование,2
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Условия продукта,Страхование,35
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Порядок оформления,Страхование,22
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Тарифы и комиссии,Страхование,22
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Способы пополнения,Страхование,7
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Программа лояльности,Страхование,9
2026-05-01T00:00:00+03:00,Консультации,Страховой блок,Погашение задолженности,Страхование,8
